Time (s);X (m);Y (m)
3,23;53,833333333333336;0,053672375221069206
3,235;53,91666666666667;0,05143072406499852
3,24;54,00000000000001;0,051096161797781765
3,245;54,083333333333336;0,05168201038938757
3,25;54,16666666666667;0,05205551475238546
3,255;54,25;0,05209268928879415
3,2600000000000002;54,33333333333334;0,05401213003947991
3,265;54,41666666666667;0,05611674694053274
3,27;54,50000000000001;0,053765528208024084
3,275;54,583333333333336;0,051750844436896426
3,2800000000000002;54,66666666666667;0,05708984269981982
3,285;54,75000000000001;0,06441742621896977
3,29;54,833333333333336;0,06713624986295266
3,295;54,91666666666667;0,06825355722334961
3,3000000000000003;55,00000000000001;0,07029288371444593
3,305;55,08333333333334;0,07113056022382924
3,31;55,16666666666667;0,0709203883644015
3,315;55,25;0,07194778145099756
3,3200000000000003;55,33333333333334;0,07353202876307721
3,325;55,41666666666667;0,07394004513759105
3,33;55,50000000000001;0,07615075824520488
3,335;55,583333333333336;0,08139938742295366
3,34;55,66666666666667;0,08067096939205909
3,345;55,75000000000001;0,07134631907820606
3,35;55,833333333333336;0,0691318944909877
3,355;55,91666666666667;0,08122923402884827
3,36;56,0;0,09321260068170044
3,365;56,08333333333334;0,09626551013351058
3,37;56,16666666666667;0,09561327651923097
3,375;56,25000000000001;0,09469641695229591
3,38;56,333333333333336;0,096147384535034
3,3850000000000002;56,41666666666667;0,10263910667885837
3,39;56,50000000000001;0,10866549081740699
3,395;56,583333333333336;0,10822262798040315
3,4;56,66666666666667;0,10288635094240953
3,4050000000000002;56,75000000000001;0,09646666225183227
3,41;56,83333333333334;0,09334338113002937
3,415;56,91666666666667;0,09445886817660401
3,42;57,0;0,09291521670309605
3,4250000000000003;57,08333333333334;0,08701255923506633
3,43;57,16666666666667;0,08475404650250458
3,435;57,25000000000001;0,08652818317426418
3,44;57,333333333333336;0,08492133535967233
3,4450000000000003;57,41666666666668;0,0806186981579845
3,45;57,50000000000001;0,07925969335696628
3,455;57,583333333333336;0,0805711193189187
3,46;57,66666666666667;0,08064203114956008
3,465;57,75;0,0781630262400653
3,47;57,83333333333334;0,0767452373839128
3,475;57,91666666666667;0,08028634630224733
3,48;58,00000000000001;0,0847195270062829
3,485;58,083333333333336;0,08245623017731506
3,49;58,16666666666667;0,07465029976810539
3,495;58,25000000000001;0,06934399773401131
3,5;58,333333333333336;0,07110605758376473
3,505;58,41666666666667;0,07849230845631242
3,5100000000000002;58,50000000000001;0,08635011904586744
3,515;58,58333333333334;0,08987424257119307
3,52;58,66666666666667;0,0903258538632143
3,525;58,75;0,0924494030825876
3,5300000000000002;58,83333333333334;0,09536288134994733
3,535;58,91666666666667;0,09494019165530679
3,54;59,00000000000001;0,09329681055851351
3,545;59,083333333333336;0,09342648783215922
3,5500000000000003;59,16666666666668;0,08965472552291574
3,555;59,25000000000001;0,07806781839603341
3,56;59,333333333333336;0,0672891038239713
3,565;59,41666666666667;0,06499270718305299
3,5700000000000003;59,50000000000001;0,06616123071893547
3,575;59,58333333333334;0,06418811652222131
3,58;59,66666666666667;0,06021224207582037
3,585;59,75000000000001;0,05758851404378826
3,59;59,833333333333336;0,057133029031764794
3,595;59,91666666666667;0,05818374992814905
3,6;60,00000000000001;0,06087433993548419
3,605;60,083333333333336;0,06594097227222963
3,61;60,16666666666667;0,07002839125574731
3,615;60,25000000000001;0,06807990508433341
3,62;60,33333333333334;0,06386650727311215
3,625;60,41666666666667;0,0650301611853021
3,63;60,5;0,06895659358090059
3,6350000000000002;60,58333333333334;0,06944803914593943
3,64;60,66666666666667;0,06811588417963849
3,645;60,75000000000001;0,0668651752638101
3,65;60,833333333333336;0,06453710466226731
3,6550000000000002;60,91666666666668;0,06338294423138932
3,66;61,00000000000001;0,06324662046373908
3,665;61,083333333333336;0,05936057727863095
3,67;61,16666666666667;0,05453688016739615
3,6750000000000003;61,25000000000001;0,05462687560643428
3,68;61,33333333333334;0,055104930911244326
3,685;61,41666666666667;0,05175916279691664
3,69;61,5;0,05010403219280023
3,6950000000000003;61,58333333333334;0,052385127367532855
3,7;61,66666666666667;0,05471277839790824
3,705;61,75000000000001;0,057372702997371613
3,71;61,833333333333336;0,06272256232380263
3,715;61,91666666666667;0,06968156211576211
3,72;62,00000000000001;0,07500639928022294
3,725;62,083333333333336;0,07586460204458705
3,73;62,16666666666667;0,07499997029877281
3,735;62,25;0,07669138211739217
3,74;62,33333333333334;0,07635000802084643
3,745;62,41666666666667;0,07233254049765539
3,75;62,50000000000001;0,07464926617183167
3,755;62,583333333333336;0,0819049712059683
3,7600000000000002;62,66666666666668;0,08092356603500295
3,765;62,75000000000001;0,07597133325240552
3,77;62,833333333333336;0,07829265586692552
3,775;62,91666666666667;0,082000898922991
3,7800000000000002;63,00000000000001;0,08167957937240866
3,785;63,08333333333334;0,08165977239548129
3,79;63,16666666666667;0,0796000863250218
3,795;63,25;0,07394003678110234
3,8000000000000003;63,33333333333334;0,0721308386960561
3,805;63,41666666666667;0,07305305481989122
3,81;63,50000000000001;0,06715010859166066
3,815;63,583333333333336;0,054481842181711926
3,8200000000000003;63,66666666666668;0,04372096629599196
3,825;63,75000000000001;0,0408332696215604
3,83;63,833333333333336;0,04352879801978339
3,835;63,91666666666667;0,04517372251669731
3,84;64,0;0,045823522916370006
3,845;64,08333333333334;0,0488855941414736
3,85;64,16666666666667;0,050839432262001626
3,855;64,25;0,048872445050048445
3,86;64,33333333333334;0,04553621181473093
3,865;64,41666666666667;0,04251181077612634
3,87;64,5;0,04322070937600945
3,875;64,58333333333334;0,04824892763163813
3,88;64,66666666666667;0,049921742125745724
3,8850000000000002;64,75000000000001;0,049087819624529704
3,89;64,83333333333334;0,05212939009009365
3,895;64,91666666666667;0,05035733210698303
3,9;65,0;0,04101990440053606
3,9050000000000002;65,08333333333334;0,04046758818886459
3,91;65,16666666666667;0,04781060904817135
3,915;65,25;0,04656831939526547
3,92;65,33333333333334;0,04286375493690175
3,9250000000000003;65,41666666666667;0,04988375263754378
3,93;65,50000000000001;0,05881880290699182
3,935;65,58333333333334;0,056626879611648015
3,94;65,66666666666667;0,0451309739968333
3,9450000000000003;65,75000000000001;0,03655240498520336
3,95;65,83333333333334;0,03911989765636277
3,955;65,91666666666667;0,04394482036202377
3,96;66,0;0,04069193103286846
3,9650000000000003;66,08333333333334;0,036723479733023236
3,97;66,16666666666667;0,03705253321164764
3,975;66,25;0,034076324718515835
3,98;66,33333333333334;0,02845440745226166
3,985;66,41666666666667;0,026335227234496085
3,99;66,50000000000001;0,026291812022847878
3,995;66,58333333333334;0,026791362505798073
4,0;66,66666666666667;0,026820861739504456
4,005;66,75;0,025833600396680097
4,01;66,83333333333333;0,029088209341082527
4,015;66,91666666666667;0,03486591822555384
4,0200000000000005;67,00000000000001;0,03602891934789577
4,025;67,08333333333334;0,038058231350271025
4,03;67,16666666666667;0,04188390912509958
4,035;67,25000000000001;0,03658164216394807
4,04;67,33333333333334;0,029916572382537865
4,045;67,41666666666667;0,034810852188446845
4,05;67,5;0,03913525169662736
4,055;67,58333333333333;0,03573477126273407
4,0600000000000005;67,66666666666669;0,036132659826825314
4,065;67,75000000000001;0,03869096190808664
4,07;67,83333333333334;0,03654954478283253
4,075;67,91666666666667;0,0361190675153472
4,08;68,0;0,0369464078283417
4,085;68,08333333333334;0,03253081632831276
4,09;68,16666666666667;0,027808792649505656
4,095;68,25;0,026338910561410824
4,1;68,33333333333333;0,02442797685671611
4,105;68,41666666666669;0,022026930117571855
4,11;68,50000000000001;0,01955841493705477
4,115;68,58333333333334;0,018304525078791753
4,12;68,66666666666667;0,021999721803503066
4,125;68,75;0,025880928840135643
4,13;68,83333333333334;0,024764121429831008
4,135;68,91666666666667;0,025467367600300456
4,14;69,0;0,030174319853443946
4,1450000000000005;69,08333333333334;0,03215600512385809
4,15;69,16666666666667;0,03261435020781832
4,155;69,25000000000001;0,034055861355608424
4,16;69,33333333333334;0,03156796714162939
4,165;69,41666666666667;0,026131730768314695
4,17;69,5;0,0246536307629734
4,175;69,58333333333333;0,027540146349169993
4,18;69,66666666666667;0,031007943587153378
4,1850000000000005;69,75000000000001;0,03288566486996079
4,19;69,83333333333334;0,03275518351046148
4,195;69,91666666666667;0,031084266908255928
4,2;70,00000000000001;0,02708224555206508
4,205;70,08333333333334;0,022249160485176916
4,21;70,16666666666667;0,02271776833705464
4,215;70,25;0,029005032221616833
4,22;70,33333333333333;0,033847759211568726
4,225;70,41666666666667;0,03361497890849801
4,23;70,50000000000001;0,02905857436480605
4,235;70,58333333333334;0,02093114266302012
4,24;70,66666666666667;0,012918442894371525
4,245;70,75;0,008496546279182962
4,25;70,83333333333334;0,005763648439974437
4,255;70,91666666666667;0,0029250606845510826
4,26;71,0;0,0017133022933513908
4,265;71,08333333333333;0,0026043417479564472
4,2700000000000005;71,16666666666669;0,003322335361203392
4,275;71,25000000000001;0,0021471846181010078
4,28;71,33333333333334;-0,001481473560749735
4,285;71,41666666666667;-0,009545016963609392
4,29;71,5;-0,02177931561727597
4,295;71,58333333333334;-0,029614513259587825
4,3;71,66666666666667;-0,02692820564440819
4,305;71,75;-0,0210961462659051
4,3100000000000005;71,83333333333334;-0,017606717446342582
4,315;71,91666666666667;-0,01194056327591998
4,32;72,00000000000001;-0,006485645774598996
4,325;72,08333333333334;-0,006585680284307853
4,33;72,16666666666667;-0,004692229875505709
4,335;72,25;0,0035567635154630985
4,34;72,33333333333334;0,008565701500570143
4,345;72,41666666666667;0,006624922930284768
4,3500000000000005;72,50000000000001;0,003327816260949595
4,355;72,58333333333334;0,0006756151623673115
4,36;72,66666666666667;-0,00021929938481566246
4,365;72,75000000000001;0,002432213707040264
4,37;72,83333333333334;0,006162794628658227
4,375;72,91666666666667;0,007528045952010601
4,38;73,0;0,004108419291248733
4,385;73,08333333333333;-0,0033326983971502773
4,39;73,16666666666667;-0,008540249402674135
4,3950000000000005;73,25000000000001;-0,011104438616601698
4,4;73,33333333333334;-0,015956932440854277
4,405;73,41666666666667;-0,016745224293727486
4,41;73,50000000000001;-0,008367430512013392
4,415;73,58333333333334;-0,0013853185366158362
4,42;73,66666666666667;0,0013837080389601775
4,425;73,75;0,006523566902371649
4,43;73,83333333333333;0,006230770795144176
4,4350000000000005;73,91666666666669;-0,0033619354720552017
4,44;74,00000000000001;-0,00788887440899024
4,445;74,08333333333334;-0,006355971716752132
4,45;74,16666666666667;-0,009752382472782904
4,455;74,25;-0,013300478655517312
4,46;74,33333333333334;-0,01414721913464901
4,465;74,41666666666667;-0,02102636616001062
4,47;74,5;-0,02853731862757883
4,4750000000000005;74,58333333333334;-0,029210524096913226
4,48;74,66666666666669;-0,03272901220480845
4,485;74,75000000000001;-0,03774164251741198
4,49;74,83333333333334;-0,03073907537607143
4,495;74,91666666666667;-0,02064624071061038
4,5;75,0;-0,021277303940444376
4,505;75,08333333333334;-0,020756077367072884
4,51;75,16666666666667;-0,009384587885621168
4,515;75,25;0,00013590802917153033
4,5200000000000005;75,33333333333334;0,00010917167584560943
4,525;75,41666666666667;-0,001611628183953088
4,53;75,50000000000001;0,00022739395940676865
4,535;75,58333333333334;0,0030210316717462294
4,54;75,66666666666667;0,0022433871996031148
4,545;75,75;-0,004120260311643381
4,55;75,83333333333334;-0,01173249569035941
4,555;75,91666666666667;-0,014761756819241738
4,5600000000000005;76,00000000000001;-0,013844694922427176
4,565;76,08333333333334;-0,013072969681046728
4,57;76,16666666666667;-0,01477629846449975
4,575;76,25000000000001;-0,01918059980981992
4,58;76,33333333333334;-0,023425979351150494
4,585;76,41666666666667;-0,024263754619825603
4,59;76,5;-0,023258918022044297
4,595;76,58333333333333;-0,023703887183802883
4,6000000000000005;76,66666666666669;-0,025322467485036082
4,605;76,75000000000001;-0,02620205649999489
4,61;76,83333333333334;-0,026688784601512007
4,615;76,91666666666667;-0,029080503746535147
4,62;77,00000000000001;-0,031498936321450614
4,625;77,08333333333334;-0,02715259187591198
4,63;77,16666666666667;-0,019412480288447012
4,635;77,25;-0,022287774201974028
4,64;77,33333333333333;-0,03245167123759832
4,6450000000000005;77,41666666666669;-0,030835696095393838
4,65;77,50000000000001;-0,018723771502598196
4,655;77,58333333333334;-0,010721659737842684
4,66;77,66666666666667;-0,003165198917921525
4,665;77,75;0,008629838165857103
4,67;77,83333333333334;0,013698220016112934
4,675;77,91666666666667;0,012100086638324091
4,68;78,0;0,014659954198270719
4,6850000000000005;78,08333333333334;0,017858552158646856
4,69;78,16666666666669;0,01802152388016288
4,695;78,25000000000001;0,02257539494191632
4,7;78,33333333333334;0,028622527710701843
4,705;78,41666666666667;0,02939698012972542
4,71;78,5;0,032522431487093176
4,715;78,58333333333334;0,03994690863309816
4,72;78,66666666666667;0,04049587414443012
4,7250000000000005;78,75000000000001;0,034736724651343386
4,73;78,83333333333334;0,03185995842026292
4,735;78,91666666666667;0,03073303254693848
4,74;79,00000000000001;0,02934803242608372
4,745;79,08333333333334;0,031470174398718076
4,75;79,16666666666667;0,033712929907043276
4,755;79,25;0,028067903515283415
4,76;79,33333333333333;0,016361080221924822
4,765;79,41666666666667;0,007728141006318686
4,7700000000000005;79,50000000000001;0,006360381789911511
4,775;79,58333333333334;0,008262652336170732
4,78;79,66666666666667;0,007814565748700718
4,785;79,75000000000001;0,005226297310442625
4,79;79,83333333333334;0,004585824202688237
4,795;79,91666666666667;0,00507086256070627
4,8;80,0;0,002294536490130431
4,805;80,08333333333333;-0,0013369260370156425
4,8100000000000005;80,16666666666669;0,00027321134165050843
4,815;80,25000000000001;0,00505652604485034
4,82;80,33333333333334;0,008182128113887643
4,825;80,41666666666667;0,010981314926431932
4,83;80,5;0,011935259692263557
4,835;80,58333333333334;0,006761565734793723
4,84;80,66666666666667;0,0023737363512043794
4,845;80,75;0,006925402352503768
4,8500000000000005;80,83333333333334;0,013879672006726827
4,855;80,91666666666669;0,015467379216825273
4,86;81,00000000000001;0,013642243688063757
4,865;81,08333333333334;0,012712339620000464
4,87;81,16666666666667;0,017682162756360628
4,875;81,25;0,02855115546026092
4,88;81,33333333333334;0,03577128429670722
4,885;81,41666666666667;0,03737398670538919
4,89;81,5;0,03939604974135758
4,8950000000000005;81,58333333333334;0,03725818460009524
4,9;81,66666666666667;0,029957330491780516
4,905;81,75000000000001;0,03007194605834295
4,91;81,83333333333334;0,03585296823881564
4,915;81,91666666666667;0,03488939932616727
4,92;82,0;0,03276048222758071
4,925;82,08333333333334;0,03766050862765292
4,93;82,16666666666667;0,04381674235131652
4,9350000000000005;82,25000000000001;0,04845607208012718
4,94;82,33333333333334;0,053033451405376186
4,945;82,41666666666667;0,05575061035538251
4,95;82,50000000000001;0,057024271119167746
4,955;82,58333333333334;0,0549357150488653
4,96;82,66666666666667;0,04882438118288162
4,965;82,75;0,05004944204535071
4,97;82,83333333333333;0,060034583707107
4,9750000000000005;82,91666666666669;0,06179003608799756
4,98;83,00000000000001;0,05363337020095467
4,985;83,08333333333334;0,0495394238808798
4,99;83,16666666666667;0,04981758115686353
4,995;83,25000000000001;0,04745526406955735
5,0;83,33333333333334;0,041912083852736766
5,005;83,41666666666667;0,03536265362460593
5,01;83,5;0,032984531814261635
5,015;83,58333333333333;0,0351318570771198
5,0200000000000005;83,66666666666669;0,03410065109491317
5,025;83,75000000000001;0,03232240655530616
5,03;83,83333333333334;0,03536545565057087
5,035;83,91666666666667;0,03333641475853223
5,04;84,0;0,023311236065579485
5,045;84,08333333333334;0,019483148116389945
5,05;84,16666666666667;0,023619547506773315
5,055;84,25;0,025164934423092946
5,0600000000000005;84,33333333333334;0,023191264571037734
5,065;84,41666666666669;0,020339027497058845
5,07;84,50000000000001;0,015884243879648846
5,075;84,58333333333334;0,011735087790975467
5,08;84,66666666666667;0,009824436980464025
5,085;84,75;0,0092252755334494
5,09;84,83333333333334;0,007589175704123558
5,095;84,91666666666667;0,0032923021274835493
5,1000000000000005;85,00000000000001;-0,00040816057728503496
5,105;85,08333333333334;-0,0015729378253493474
5,11;85,16666666666667;-0,003310840524996222
5,115;85,25000000000001;-0,002875244426359272
5,12;85,33333333333334;0,0012688949916051981
5,125;85,41666666666667;1,7591796587903673e-05
5,13;85,5;-0,0052475427878308206
5,135;85,58333333333334;-0,003885380980709221
5,14;85,66666666666667;-0,0018420048965370511
5,1450000000000005;85,75000000000001;-0,005313532970691728
5,15;85,83333333333334;-0,005300324127293119
5,155;85,91666666666667;-0,002798338572886281
5,16;86,00000000000001;-0,005192555550102979
5,165;86,08333333333334;-0,006264418955498129
5,17;86,16666666666667;-0,0037530685942397495
5,175;86,25;-0,003355066712010669
5,18;86,33333333333333;-0,002576182979790492
5,1850000000000005;86,41666666666669;-0,0008236391884711731
5,19;86,50000000000001;-0,0008242974940631097
5,195;86,58333333333334;0,0012025868453388773
5,2;86,66666666666667;0,0013119977430852896
5,205;86,75000000000001;-0,006696562088210744
5,21;86,83333333333334;-0,013345669629810993
5,215;86,91666666666667;-0,015074454386808805
5,22;87,0;-0,018017324853126043
5,2250000000000005;87,08333333333334;-0,014442842049510043
5,23;87,16666666666669;-0,0034638767900366982
5,235;87,25000000000001;-0,00047843768102959205
5,24;87,33333333333334;-0,001351127213663453
5,245;87,41666666666667;0,004678438119994402
5,25;87,5;0,0061892265507380514
5,255;87,58333333333334;0,0005242766130931112
5,26;87,66666666666667;0,0001278626208078594
5,265;87,75;0,00033739382700274066
5,2700000000000005;87,83333333333334;-0,0047553119493514845
5,275;87,91666666666669;-0,005832406325945773
5,28;88,00000000000001;-0,0034488675027852396
5,285;88,08333333333334;-0,004766838165563754
5,29;88,16666666666667;-0,004743697602054783
5,295;88,25;6,230151851885097e-05
5,3;88,33333333333334;0,004533837764162808
5,305;88,41666666666667;0,00588477670812375
5,3100000000000005;88,50000000000001;0,00537188730305572
5,315;88,58333333333334;0,00629280303220367
5,32;88,66666666666667;0,007887017449840193
5,325;88,75000000000001;0,0058663805644834244
5,33;88,83333333333334;0,005499119166281572
5,335;88,91666666666667;0,008789307281839433
5,34;89,0;0,002785709178957447
5,345;89,08333333333333;-0,007903310506042557
5,3500000000000005;89,16666666666669;-0,003484065727175011
5,355;89,25000000000001;0,006000983779522373
5,36;89,33333333333334;0,002311147384816273
5,365;89,41666666666667;-0,002548574011152745
5,37;89,50000000000001;0,00035600393100733386
5,375;89,58333333333334;0,0016178245347521218
5,38;89,66666666666667;0,0016541033730436334
5,385;89,75;0,0019260843963315889
5,39;89,83333333333333;-0,0024383466959280245
5,3950000000000005;89,91666666666669;-0,0048917552002541295
5,4;90,00000000000001;-0,0032506468094482257
5,405;90,08333333333334;-0,005681699232047933
5,41;90,16666666666667;-0,0045147028944145535
5,415;90,25;0,006225199288204319
5,42;90,33333333333334;0,012020798133885284
5,425;90,41666666666667;0,011577281484558367
5,43;90,5;0,01625477706204983
5,4350000000000005;90,58333333333334;0,020233469586860214
5,44;90,66666666666669;0,01938637942232026
5,445;90,75000000000001;0,021328780172439752
5,45;90,83333333333334;0,023218536506047268
5,455;90,91666666666667;0,023672503501929718
5,46;91,0;0,030856830697960365
5,465;91,08333333333334;0,039069966588959025
5,47;91,16666666666667;0,039161595555744624
5,4750000000000005;91,25000000000001;0,03649016905819382
5,48;91,33333333333334;0,03281258198045306
5,485;91,41666666666667;0,02651114615325276
5,49;91,50000000000001;0,02400573442373976
5,495;91,58333333333334;0,02394155768393012
5,5;91,66666666666667;0,02053642385401129
5,505;91,75;0,01921144523872871
5,51;91,83333333333334;0,019909019958193597
5,515;91,91666666666667;0,015683556772058484
5,5200000000000005;92,00000000000001;0,01250106732153165
5,525;92,08333333333334;0,015072438415742916
5,53;92,16666666666667;0,016406537948667727
5,535;92,25000000000001;0,01645375035026104
5,54;92,33333333333334;0,016345163228199525
5,545;92,41666666666667;0,009025493487996097
5,55;92,5;-0,0011725664102969127
5,555;92,58333333333333;-0,00330168996100381
5,5600000000000005;92,66666666666669;-0,0020378535913721406
5,565;92,75000000000001;-0,0035528753290286806
5,57;92,83333333333334;-0,0028536958069388806
5,575;92,91666666666667;-0,0001240404230463195
5,58;93,00000000000001;-0,0007112734176839921
5,585;93,08333333333334;-0,0025603863680659167
5,59;93,16666666666667;-0,0034816015021836813
5,595;93,25;-0,006034065105952311
5,6000000000000005;93,33333333333334;-0,007587091241140883
5,605;93,41666666666669;-0,00282039815241206
5,61;93,50000000000001;0,003302924838110755
5,615;93,58333333333334;0,0017999306363541247
5,62;93,66666666666667;-0,0030078651635845888
5,625;93,75;-0,000644957080192742
5,63;93,83333333333334;0,007033874634281477
5,635;93,91666666666667;0,014293911900423166
5,64;94,0;0,02275484183266524
5,6450000000000005;94,08333333333334;0,028883941235947064
5,65;94,16666666666669;0,02716647621288459
5,655;94,25000000000001;0,026935906009948204
5,66;94,33333333333334;0,035056998792582096
5,665;94,41666666666667;0,039743495412816826
5,67;94,5;0,03492334931865545
5,675;94,58333333333334;0,030288478872441113
5,68;94,66666666666667;0,030443968353496366
5,6850000000000005;94,75000000000001;0,03289855585344589
5,69;94,83333333333334;0,03742075259182572
5,695;94,91666666666667;0,041196185462736186
5,7;95,00000000000001;0,04002198946678769
5,705;95,08333333333334;0,03636299391116435
5,71;95,16666666666667;0,034761435657900214
5,715;95,25;0,033723809226749654
5,72;95,33333333333334;0,02842471291008502
5,7250000000000005;95,41666666666669;0,01997654186209146
5,73;95,50000000000001;0,01580859961903706
5,735;95,58333333333334;0,017803539027706747
5,74;95,66666666666667;0,020566157857240912
5,745;95,75000000000001;0,021605744328690647
5,75;95,83333333333334;0,020346744190233582
5,755;95,91666666666667;0,015500448036416325
5,76;96,0;0,009588112209113148
5,765;96,08333333333333;0,003581321993823612
5,7700000000000005;96,16666666666669;-0,003937590156730486
5,775;96,25000000000001;-0,008115452220449203
5,78;96,33333333333334;-0,008692336803381544
5,785;96,41666666666667;-0,014688351959010571
5,79;96,50000000000001;-0,023218556689872088
5,795;96,58333333333334;-0,0257850006509459
5,8;96,66666666666667;-0,029051036419665326
5,805;96,75;-0,03673719983207865
5,8100000000000005;96,83333333333334;-0,04065188161732833
5,815;96,91666666666669;-0,04119091710149705
5,82;97,00000000000001;-0,0406936368035374
5,825;97,08333333333334;-0,03565440935743189
5,83;97,16666666666667;-0,0340894215888177
5,835;97,25;-0,042933467376095456
5,84;97,33333333333334;-0,05018118778973379
5,845;97,41666666666667;-0,04987435000979222
5,8500000000000005;97,50000000000001;-0,05047067994465448
5,855;97,58333333333334;-0,05437068358926577
5,86;97,66666666666669;-0,060732921652397735
5,865;97,75000000000001;-0,06859339025855267
5,87;97,83333333333334;-0,0712808058380715
5,875;97,91666666666667;-0,07060754813294225
5,88;98,0;-0,07428117526811262
5,885;98,08333333333334;-0,07669805630378884
5,89;98,16666666666667;-0,07362432778009201
5,8950000000000005;98,25000000000001;-0,0724945425761161
5,9;98,33333333333334;-0,07355131681454324
5,905;98,41666666666667;-0,07370742487808772
5,91;98,50000000000001;-0,07571941145797836
5,915;98,58333333333334;-0,07588734078029215
5,92;98,66666666666667;-0,0709945442626912
5,925;98,75;-0,06671427347171559
5,93;98,83333333333333;-0,06269282748934302
5,9350000000000005;98,91666666666669;-0,058778960708450796
5,94;99,00000000000001;-0,0619881091134044
5,945;99,08333333333334;-0,06483109753920722
5,95;99,16666666666667;-0,05682105079215833
5,955;99,25000000000001;-0,050486230604272465
5,96;99,33333333333334;-0,05345261066290083
5,965;99,41666666666667;-0,05266735837649365
5,97;99,5;-0,04630671751332057
5,9750000000000005;99,58333333333334;-0,04254917050771045
5,98;99,66666666666669;-0,03811380694685066
5,985;99,75000000000001;-0,03240911852980016
5,99;99,83333333333334;-0,03239489056573355
5,995;99,91666666666667;-0,035738686797847634
6,0;100,0;-0,037008871406471265
6,005;100,08333333333334;-0,03783635014833371
6,01;100,16666666666667;-0,03904070233737573
6,015000000000001;100,25000000000001;-0,03889378821397251
6,0200000000000005;100,33333333333334;-0,03826984979187925
6,025;100,41666666666669;-0,03991864961476785
6,03;100,50000000000001;-0,04368850552613592
6,035;100,58333333333334;-0,04369800207787971
6,04;100,66666666666667;-0,03830960880132384
6,045;100,75;-0,0366780774386374
6,05;100,83333333333334;-0,041012203339118924
6,055;100,91666666666667;-0,04121506166701456
6,0600000000000005;101,00000000000001;-0,03636796838181134
6,065;101,08333333333334;-0,03451544462085298
6,07;101,16666666666669;-0,035584011365022185
6,075;101,25000000000001;-0,036194242331164535
6,08;101,33333333333334;-0,03620894812700834
6,085;101,41666666666667;-0,034901703423097785
6,09;101,5;-0,03396652535926189
6,095;101,58333333333334;-0,0346432516839798
6,1000000000000005;101,66666666666669;-0,03169549630096331
6,105;101,75000000000001;-0,02400041736172961
6,11;101,83333333333334;-0,017932900900815126
6,115;101,91666666666667;-0,015108606791106682
6,12;102,00000000000001;-0,014034643029645274
6,125;102,08333333333334;-0,016861866846373544
6,13;102,16666666666667;-0,022410227247888284
6,135;102,25;-0,023975258633429135
6,140000000000001;102,33333333333336;-0,019035228575797297
6,1450000000000005;102,41666666666669;-0,0146674453924939
6,15;102,50000000000001;-0,01896486171954471
6,155;102,58333333333334;-0,027367490878921215
6,16;102,66666666666667;-0,029269749885398197
6,165;102,75000000000001;-0,026379401442106692
6,17;102,83333333333334;-0,025164721710102252
6,175;102,91666666666667;-0,023232018055732283
6,18;103,0;-0,020908281921242715
6,1850000000000005;103,08333333333334;-0,02316624914764724
6,19;103,16666666666669;-0,025402203770909827
6,195;103,25000000000001;-0,023010072294097482
6,2;103,33333333333334;-0,02367743803772894
6,205;103,41666666666667;-0,03201874340680961
6,21;103,5;-0,03986943590970445
6,215;103,58333333333334;-0,03899140427059672
6,22;103,66666666666667;-0,03269027873178376
6,2250000000000005;103,75000000000001;-0,03189433107591394
6,23;103,83333333333334;-0,03763735129745617
6,235;103,91666666666669;-0,038399895893753117
6,24;104,00000000000001;-0,03388856187130568
6,245;104,08333333333334;-0,03616217693652928
6,25;104,16666666666667;-0,0429318355921596
6,255;104,25;-0,04309267478852766
6,26;104,33333333333334;-0,03962850902013833
6,265000000000001;104,41666666666669;-0,03921525839475361
6,2700000000000005;104,50000000000001;-0,04032515957871963
6,275;104,58333333333334;-0,044286912183216356
6,28;104,66666666666667;-0,05439012741633527
6,285;104,75000000000001;-0,06539584201537046
6,29;104,83333333333334;-0,06970967452811537
6,295;104,91666666666667;-0,06669051338782109
6,3;105,0;-0,061527984762102736
6,305;105,08333333333334;-0,06091171962606064
6,3100000000000005;105,16666666666669;-0,06705767814651836
6,315;105,25000000000001;-0,07397089146917063
6,32;105,33333333333334;-0,07520330070334358
6,325;105,41666666666667;-0,07437523706510167
6,33;105,50000000000001;-0,07840389488026983
6,335;105,58333333333334;-0,08347015410368686
6,34;105,66666666666667;-0,08395689384098246
6,345;105,75;-0,08627842701361954
6,3500000000000005;105,83333333333334;-0,09319712002955892
6,355;105,91666666666669;-0,0949600714490506
6,36;106,00000000000001;-0,0923966711363468
6,365;106,08333333333334;-0,09650722872649348
6,37;106,16666666666667;-0,10278526922066436
6,375;106,25000000000001;-0,10152400584626912
6,38;106,33333333333334;-0,0993648656782282
6,385;106,41666666666667;-0,10393390927643635
6,390000000000001;106,50000000000001;-0,11013490675357333
6,3950000000000005;106,58333333333334;-0,11363172522887989
6,4;106,66666666666669;-0,11793006348646948
6,405;106,75000000000001;-0,12451073899024877
6,41;106,83333333333334;-0,12624960610276886
6,415;106,91666666666667;-0,11791723681318725
6,42;107,0;-0,10896023168353954
6,425;107,08333333333334;-0,1101803965045049
6,43;107,16666666666667;-0,11644690556488495
6,4350000000000005;107,25000000000001;-0,11937679284503917
6,44;107,33333333333334;-0,11890727183131108
6,445;107,41666666666669;-0,11667222149772477
6,45;107,50000000000001;-0,11641098396571799
6,455;107,58333333333334;-0,11991212158527977
6,46;107,66666666666667;-0,12013728187823412
